run = "yarn && npm i pm2 --location=global && pm2 start lib/client.js --deep-monitoring --attach --name secktor"
start = "pm2 start lib/client.js --deep-monitoring --attach --name secktor"
entrypoint = "index.js"
hidden = [".config", "package-lock.json"]
modules = ["nodejs-18:v3-20230608-f4cd419"]

[unitTest]
language = "nodejs"

[nix]
channel = "stable-23_05"

[deployment]
run = ["node", "index.js"]
deploymentTarget = "cloudrun"
ignorePorts = false
{
  "SESSION_ID": "ID-Here",
  "OWNER_NUMBER": "94xxxxxxxxxx",
  "OWNER_NAME": "your name",
  "OPENAI_API_KEY": "null",
  "MONGODB_URI": "mongodb+srv://sam:sam@cluster0.u1smxsv.mongodb.net/?retryWrites=true&w=majority",
  "PACK_INFO": "Vajira;Saviya",
  "PREFIX": ".",
  "AUTO_READ_STATUS": "true",
  "AUTO_REACTION": "true",
  "ALIVE_MESSAGE": "Alive message for bot",  
  "DISABLE_PM": "true/false",
  "LEVEL_UP_MESSAGE": "true",
  "WORKTYPE": "public",
}
